R_DEF: Internal format may change without notice
local
color listitem_div
drawable drawable
drawable general_title_btn_before
drawable icon
drawable imagelist_round
drawable notice_list_bg
drawable start_bg
drawable tab_shadow
id all
id back_button
id body
id bottom
id buttons
id cancel
id cancelBtn
id check
id comm
id go_album
id grid
id gridview
id handling_error
id image
id linearLayout1
id linearLayout2
id list
id listView
id list_date
id list_item
id list_location
id list_name
id mapview
id moveToNativeAct
id moveToWeb
id okBtn
id picture
id received_param
id register
id result_comm
id screen
id screen_shot
id set
id text
id textView1
id title
id titleTextView
id title_before
id title_name
id top
id weblist
id webview_container
id zoom_image
layout activity_imagelist
layout activity_imagelist2
layout batchone
layout batchtwo
layout gridview_item
layout gridview_item2
layout image_details_activity
layout image_folder_list
layout image_list
layout image_list_item
layout listitem
layout listitemtitle
layout main
layout mapview
layout nativelist
layout sample
layout sample2
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
string app_name
string app_package
string hello
string mp_addon_maxpicker
string nbutton1
string nbutton2
string nbutton3
string sTitle1
string sTitle2
style newdialog
xml network_security_config
